"","X1","x1","x2","x3","x4","x5","x6","RC1","RC2","RC1","RC2"
"1",1,4.1,0.6,6.9,4.7,2.35,5.2,-0.657020717333615,-0.602644207316255,-2.64636012628471,-1.91305177425328
"2",2,1.8,3,6.3,6.6,4,8.4,1.17615893815053,1.29752681241104,3.9471518041462,4.28597456346599
"3",3,3.4,5.2,5.7,6,2.7,8.2,1.4924406105782,0.52274278555338,4.83352858967123,2.16910948045539
"4",4,2.7,1,7.1,5.9,2.3,7.8,0.264709149248494,-0.162731261208817,0.56391470866549,-0.289191088534855
"5",5,6,0.9,9.6,7.8,4.6,4.5,-2.11786004177411,2.56488048823792,-6.79614123813501,6.66836859736606
"6",6,1.9,3.3,7.9,4.8,1.9,9.7,1.26294695357743,-0.741588517460218,3.78681293095879,-1.57631645836738
"7",7,4.6,2.4,9.5,6.6,4.5,7.6,-0.708201142343548,2.00456081675742,-2.18744037918257,5.59358658059175
"8",8,1.3,4.2,6.2,5.1,2.2,6.9,1.47833229260376,-0.552595931521591,4.57216513150985,-0.953245618257705
"9",9,5.5,1.6,9.4,4.7,3,7.6,-0.977498398645086,0.226443623467482,-3.48988536646442,0.348817012830688
"10",10,4,3.5,6.5,6,3.2,8.7,0.78678900370384,0.829534971490301,2.57897123137857,2.7709209796339
"11",11,2.4,1.6,8.8,4.8,2.8,5.8,-0.347942383588851,-0.305501452861737,-1.48176859231659,-0.950558842362062
"12",12,3.9,2.2,9.1,4.6,2.5,8.3,-0.153890956554532,-0.280754600973468,-0.824486359270592,-0.803099480372078
"13",13,2.8,1.4,8.1,3.8,1.4,6.6,-0.0527937325028193,-1.63249686230829,-0.786000856121207,-4.67349715608777
"14",14,3.7,1.5,8.6,5.7,3.7,6.7,-0.568913253899043,0.847249982920813,-1.93997592201183,2.2900696064328
"15",15,4.7,1.3,9.9,6.7,2.6,6.8,-1.12935145496793,0.72157591843931,-3.84625227455794,1.70965305834811
"16",16,3.4,2,9.7,4.7,1.7,4.8,-0.863343536134286,-0.913709630630249,-3.3220649357056,-2.91517785853767
"17",17,3.2,4.1,5.7,5.1,2.9,6.2,0.882645306619928,0.0889973367120327,2.77778338457996,0.65438067257523
"18",18,4.9,1.8,7.7,4.3,1.5,5.9,-0.573010389261745,-1.09575640014234,-2.37691738190558,-3.33245487068082
"19",19,5.3,1.4,9.7,6.1,3.9,6.8,-1.29549525457754,1.380854458803,-4.22683498370708,3.54341106872548
"20",20,4.7,1.3,9.9,6.7,2.6,6.8,-1.12935145496793,0.72157591843931,-3.81520215097683,1.70111190676001
"21",21,3.3,0.9,8.6,4,1.8,6.3,-0.523285086046841,-1.25284458836592,-2.22769674978398,-3.77220456735887
"22",22,3.4,0.4,8.3,2.5,1.7,5.2,-0.781606797758693,-2.04896453632497,-3.27015273646401,-6.17494668529656
"23",23,3,4,9.1,7.1,3.4,8.4,0.433163702783194,1.4479811528974,1.61277748981354,4.40009442597023
"24",24,2.4,1.5,6.7,4.8,2.5,7.2,0.45155539615848,-0.544363411572268,1.22807142193969,-1.35416792889334
"25",25,5.1,1.4,8.7,4.8,2.6,3.8,-1.47778934911426,-0.186993828996591,-5.15787154066323,-1.06969948194088
"26",26,4.6,2.1,7.9,5.8,2.8,4.7,-0.828185765499094,0.377369972468274,-2.84140170479616,0.810497661273966
"27",27,2.4,1.5,6.6,4.8,2.5,7.2,0.476460401850388,-0.547889177089112,1.32962070848581,-1.35991391990067
"28",28,5.2,1.3,9.7,6.1,3.9,6.7,-1.31296382559298,1.35805704029481,-4.23452269803417,3.45527494841192
"29",29,3.5,2.8,9.9,3.5,1.7,5.4,-0.604600646190939,-1.34337794933141,-2.47449993957239,-4.0777043479665
"30",30,4.1,3.7,5.9,5.5,3,8.4,0.921065604349724,0.476478953466186,3.07321869818578,1.76821049366263
"31",31,3,3.2,6,5.3,3,8,0.992620955041172,0.208387804598742,3.25929039462471,1.0188761918162
"32",32,2.8,3.8,8.9,6.9,3.2,8.2,0.46567054733456,1.17625864672804,1.71585224353046,3.61184950699047
"33",33,5.2,2,9.3,5.9,2.4,4.6,-1.35504941361015,0.270562693016728,-4.59312091213829,0.287212873661634
"34",34,3.4,3.7,6.4,5.7,3.4,8.4,0.951793346611414,0.759771234631963,3.26646055473448,2.59182529118555
